Project_Id,Budget_Id,Infinium_Project_Number__c,Company__c,Infinium_Status__c,Approval_Status__c
PRJ000443,BUD000131,5372589,152,Active,Infinium Approved
PRJ000598,BUD000132,4204435,161,Active,Infinium Approved
PRJ000440,BUD000133,5372753,151,Active,Infinium Approved
PRJ000554,BUD000134,4187743,161,Active,Infinium Approved
PRJ000551,BUD000135,4187563,161,Active,Infinium Approved
PRJ000552,BUD000136,4187564,161,Active,Infinium Approved
PRJ000621,BUD000137,4204350,161,Active,Infinium Approved
PRJ000356,BUD000138,5373188,174,Active,Infinium Approved
PRJ000515,BUD000139,5373295,151,Active,Infinium Approved
PRJ000512,BUD000140,5373297,151,Active,Infinium Approved
PRJ000511,BUD000141,5373296,151,Active,Infinium Approved
PRJ000513,BUD000142,5373299,151,Active,Infinium Approved
PRJ000514,BUD000143,5373301,151,Active,Infinium Approved
PRJ000489,BUD000144,5373404,174,Active,Infinium Approved
PRJ000170,BUD000145,3287685,441,Active,
PRJ000226,BUD000146,3287694,441,Active,
PRJ000490,BUD000147,5373607,174,Active,Infinium Approved
PRJ000157,BUD000148,3287873,441,Active,
PRJ000583,BUD000149,4204683,161,Active,Infinium Approved
PRJ000516,BUD000150,4204692,164,Closed,Infinium Approved
PRJ000584,BUD000151,4204734,161,Active,Infinium Approved
PRJ000585,BUD000152,4204735,161,Active,Infinium Approved
PRJ000197,BUD000153,3288096,441,Active,
PRJ000124,BUD000154,2562594,941,Active,Infinium Approved
PRJ000491,BUD000155,5374138,174,Active,Infinium Approved
PRJ000128,BUD000156,2563250,86,Work Complete/Prelim,Infinium Approved
PRJ000379,BUD000157,2499032,942,Temporarily on Hold,Infinium Approved
PRJ000586,BUD000158,4205037,161,Active,Infinium Approved
PRJ000465,BUD000159,4184379,161,Suspended,Infinium Approved
PRJ000603,BUD000160,4205078,161,Active,Infinium Approved
PRJ000474,BUD000161,5372864,174,Active,Infinium Approved
PRJ000600,BUD000162,4205260,161,Active,Infinium Approved
PRJ000522,BUD000163,5375586,151,Active,
PRJ000130,BUD000164,5327010,12,Active,Infinium Approved
PRJ000605,BUD000165,4205372,161,Active,Infinium Approved
PRJ000341,BUD000166,5327015,12,Active,
PRJ000179,BUD000167,3289148,441,Active,
PRJ000109,BUD000168,5375973,151,Active,Infinium Approved
PRJ000110,BUD000169,5375981,151,Active,Infinium Approved
PRJ000111,BUD000170,5376036,151,Active,Infinium Approved
PRJ000112,BUD000171,5376038,151,Active,Infinium Approved
PRJ000361,BUD000172,5303667,172,Closed,Infinium Approved
PRJ000506,BUD000173,5376101,151,Active,Infinium Approved
PRJ000438,BUD000174,5275860,171,Work Complete/Prelim,Infinium Approved
PRJ000237,BUD000175,3289378,441,Active,Infinium Approved
PRJ000238,BUD000176,3289457,441,Active,
PRJ000448,BUD000177,2526670,942,Active,Infinium Approved
PRJ000478,BUD000178,5349650,174,Active,Infinium Approved
PRJ000449,BUD000179,5376544,151,Active,Infinium Approved
PRJ000126,BUD000180,2564674,86,Work Complete/Prelim,Infinium Approved
PRJ000451,BUD000181,5376670,151,Active,Sitetracker Approved
PRJ000421,BUD000182,5376690,151,Active,
PRJ000599,BUD000183,4197931,161,Active,Infinium Approved
PRJ000422,BUD000184,5376773,151,Active,
PRJ000423,BUD000185,5376779,151,Active,
PRJ000424,BUD000186,5376780,151,Active,
PRJ000425,BUD000187,5376781,151,Active,
PRJ000371,BUD000188,5320537,171,Closed,Infinium Approved
PRJ000372,BUD000189,5320538,171,Work Complete/Prelim,Infinium Approved
PRJ000572,BUD000190,4182786,161,Active,Infinium Approved
PRJ000368,BUD000191,5320334,171,Work Complete/Prelim,Infinium Approved
PRJ000601,BUD000192,4205796,161,Active,Infinium Approved
PRJ000206,BUD000193,3289678,441,Active,
PRJ000196,BUD000194,3289712,441,Active,
PRJ000353,BUD000195,2504941,943,Active,Infinium Approved
PRJ000061,BUD000196,3241806,441,Active,Infinium Approved
PRJ000230,BUD000197,3289801,441,Active,Infinium Approved
PRJ000212,BUD000198,3289806,441,Active,
PRJ000351,BUD000199,2515332,942,Temporarily on Hold,Infinium Approved
PRJ000343,BUD000200,5375220,151,Active,Infinium Approved
PRJ000377,BUD000201,2565136,943,Active,Infinium Approved
PRJ000018,BUD000202,3226394,441,Work Complete/Prelim,Infinium Approved
PRJ000019,BUD000203,3226395,441,Closed,Infinium Approved
PRJ000380,BUD000204,2499036,942,Active,Infinium Approved
PRJ000026,BUD000205,4200765,161,Active,Infinium Approved
PRJ000549,BUD000206,4199141,161,Active,Infinium Approved
PRJ000127,BUD000207,2565267,86,Work Complete/Prelim,Infinium Approved
PRJ000382,BUD000208,2500807,942,Active,Infinium Approved
PRJ000350,BUD000209,2508551,942,Active,Infinium Approved
PRJ000486,BUD000210,2510780,944,Temporarily on Hold,Infinium Approved
PRJ000384,BUD000211,2503322,942,Active,Infinium Approved
PRJ000381,BUD000212,2499040,942,Active,Infinium Approved
PRJ000352,BUD000213,2500929,943,Work Complete/Prelim,Infinium Approved
PRJ000383,BUD000214,2499037,942,Active,Infinium Approved
PRJ000544,BUD000215,4180298,161,Active,Infinium Approved
PRJ000017,BUD000216,3226396,441,Work Complete/Prelim,Infinium Approved
PRJ000373,BUD000217,5325147,171,Work Complete/Prelim,Infinium Approved
PRJ000606,BUD000218,4206102,161,Active,Infinium Approved
PRJ000409,BUD000219,4170866,164,Active,Infinium Approved
PRJ000461,BUD000220,4206204,164,Active,Infinium Approved
PRJ000043,BUD000221,4205314,161,Active,Infinium Approved
PRJ000348,BUD000222,2500352,86,Active,Infinium Approved
PRJ000113,BUD000223,5378447,151,Active,Infinium Approved
PRJ000339,BUD000224,5309321,152,Active,Infinium Approved
PRJ000587,BUD000225,4206268,161,Active,Infinium Approved
PRJ000114,BUD000226,5378629,151,Active,Infinium Approved
PRJ000115,BUD000227,5378630,151,Active,Infinium Approved
PRJ000595,BUD000228,4206275,164,Active,Infinium Approved
PRJ000360,BUD000229,5320323,171,Work Complete/Prelim,Infinium Approved
PRJ000049,BUD000230,4205315,161,Active,Infinium Approved
PRJ000571,BUD000231,4182905,161,Active,Infinium Approved
PRJ000116,BUD000232,5378765,151,Active,Infinium Approved
PRJ000117,BUD000233,5378770,151,Active,Infinium Approved
PRJ000362,BUD000234,5286716,171,Work Complete/Prelim,Infinium Approved
PRJ000546,BUD000235,4183454,161,Active,Infinium Approved
PRJ000602,BUD000236,4206351,161,Active,Infinium Approved
PRJ000364,BUD000237,5303669,172,Work Complete/Prelim,Infinium Approved
PRJ000375,BUD000238,5329898,171,Work Complete/Prelim,Infinium Approved
PRJ000367,BUD000239,5319797,174,Active,Infinium Approved
PRJ000370,BUD000240,5320345,171,Work Complete/Prelim,Infinium Approved
PRJ000365,BUD000241,5303671,172,Work Complete/Prelim,Infinium Approved
PRJ000374,BUD000242,5329858,171,Work Complete/Prelim,Infinium Approved
PRJ000481,BUD000243,5324080,172,Active,Infinium Approved
PRJ000369,BUD000244,5320338,171,Work Complete/Prelim,Infinium Approved
PRJ000363,BUD000245,5286720,171,Work Complete/Prelim,Infinium Approved
PRJ000366,BUD000246,5319796,174,Work Complete/Prelim,Infinium Approved
PRJ000158,BUD000247,3290590,441,Active,Infinium Approved
PRJ000034,BUD000248,4170022,161,Active,Infinium Approved
PRJ000406,BUD000249,4178619,161,Active,Infinium Approved
PRJ000407,BUD000250,4174468,161,Active,Infinium Approved
PRJ000180,BUD000251,3290653,441,Active,
PRJ000038,BUD000252,4206432,164,Active,Infinium Approved
PRJ000202,BUD000253,3290824,441,Active,
PRJ000401,BUD000254,4181237,164,Active,Infinium Approved
PRJ000306,BUD000255,4181622,164,Active,Infinium Approved
PRJ000240,BUD000256,3290870,441,Active,
PRJ000236,BUD000257,3291030,441,Active,Infinium Approved
PRJ000050,BUD000258,4206736,161,Active,Infinium Approved
PRJ000048,BUD000259,4206728,161,Active,Infinium Approved
PRJ000118,BUD000260,5379980,151,Active,Infinium Approved
PRJ000588,BUD000261,4208527,161,Active,Infinium Approved
PRJ000029,BUD000262,4184072,161,Active,Infinium Approved
PRJ000028,BUD000263,4165523,161,Active,Infinium Approved
PRJ000059,BUD000264,3291497,441,Active,Infinium Approved
PRJ000207,BUD000265,3291532,441,Active,
PRJ000160,BUD000266,3291576,441,Active,Infinium Approved
PRJ000232,BUD000267,3291618,441,Active,Infinium Approved
PRJ000399,BUD000268,4200096,161,Active,Infinium Approved
PRJ000545,BUD000269,4183453,161,Active,Infinium Approved
PRJ000542,BUD000270,4180292,161,Active,Infinium Approved
PRJ000394,BUD000271,4200724,161,Active,Infinium Approved
PRJ000524,BUD000272,5381122,151,Active,
PRJ000093,BUD000273,4207178,161,Active,Infinium Approved
PRJ000494,BUD000274,5381369,151,Active,
PRJ000496,BUD000275,5381407,151,Active,
PRJ000497,BUD000276,5381410,151,Active,
PRJ000500,BUD000277,5381476,171,Active,Infinium Approved
PRJ000154,BUD000278,3292158,441,Active,Infinium Approved
PRJ000097,BUD000279,2568344,942,Active,Infinium Approved
PRJ000404,BUD000280,4200520,161,Active,Infinium Approved
PRJ000475,BUD000281,5381795,174,Active,Infinium Approved
PRJ000604,BUD000282,4207320,161,Active,Infinium Approved
PRJ000062,BUD000283,3292320,441,Active,Infinium Approved
PRJ000555,BUD000284,4187744,161,Active,Infinium Approved
PRJ000430,BUD000285,5311922,12,Active,Infinium Approved
PRJ000209,BUD000286,3292383,441,Active,
PRJ000415,BUD000287,4197260,161,Active,Infinium Approved
PRJ000525,BUD000288,5302997,151,Active,
PRJ000338,BUD000289,5308539,152,Active,Infinium Approved
PRJ000483,BUD000290,5294309,151,Active,Infinium Approved
PRJ000484,BUD000291,5298683,151,Active,Infinium Approved
PRJ000485,BUD000292,5336402,152,Active,Infinium Approved
PRJ000340,BUD000293,5330598,151,Active,Infinium Approved
PRJ000068,BUD000294,5327842,12,Active,Infinium Approved
PRJ000482,BUD000295,5294295,151,Active,Infinium Approved
PRJ000152,BUD000296,3292413,441,Active,Infinium Approved
PRJ000233,BUD000297,3292449,441,Active,Infinium Approved
PRJ000004,BUD000298,5382332,151,Active,Infinium Approved
PRJ000147,BUD000299,2569290,942,Active,Infinium Approved
PRJ000530,BUD000300,4205872,164,Active,Infinium Approved
PRJ000082,,,151,,
PRJ000543,BUD000301,4180288,161,Active,Infinium Approved
PRJ000228,BUD000302,3292804,441,Active,Infinium Approved
PRJ000507,BUD000303,5382885,151,Active,
PRJ000076,BUD000304,2569858,942,Active,Infinium Approved
PRJ000077,BUD000305,2571874,942,Active,Infinium Approved
PRJ000553,BUD000306,4187567,161,Active,Infinium Approved
PRJ000508,BUD000307,5383130,151,Active,
PRJ000509,BUD000308,5383131,151,Active,
PRJ000021,BUD000309,3292946,441,Active,Infinium Approved
PRJ000205,BUD000310,3292951,441,Active,
PRJ000213,BUD000311,3292954,441,Active,
PRJ000559,BUD000312,4207840,161,Active,Infinium Approved
PRJ000211,BUD000313,3293079,441,Active,
PRJ000215,BUD000314,3293096,441,Active,
PRJ000457,BUD000315,4207901,971,Active,Infinium Approved
PRJ000536,BUD000316,4184182,161,Active,
PRJ000400,BUD000317,4191873,161,Active,Infinium Approved
PRJ000149,BUD000318,2571120,942,Active,Infinium Approved
PRJ000547,BUD000319,4208062,161,Active,Infinium Approved
PRJ000223,BUD000320,3293425,441,Active,
PRJ000510,BUD000321,5384717,151,Active,
PRJ000056,BUD000322,3293547,441,Active,Infinium Approved
PRJ000342,BUD000323,5384885,152,Active,Infinium Approved
PRJ000540,BUD000324,4180290,161,Active,Infinium Approved
PRJ000044,BUD000325,4208272,161,Active,Infinium Approved
PRJ000468,BUD000326,2571919,942,Active,Infinium Approved
PRJ000548,BUD000327,4208287,161,Active,Infinium Approved
PRJ000033,BUD000328,4208304,161,Work Complete/Prelim,Infinium Approved
PRJ000015,BUD000329,3293720,441,Active,Infinium Approved
PRJ000119,BUD000330,1323131,101,Active,Infinium Approved
PRJ000186,BUD000331,3293820,441,Active,
PRJ000081,BUD000332,5385636,151,Active,Unapproved
PRJ000419,BUD000333,5385684,152,Active,
PRJ000569,BUD000334,4208419,164,Active,Infinium Approved
PRJ000618,BUD000335,2572373,942,Active,Infinium Approved
PRJ000194,BUD000336,3293993,441,Active,
PRJ000561,BUD000337,4208520,161,Active,Infinium Approved
PRJ000095,BUD000338,4193697,164,Active,Infinium Approved
PRJ000575,BUD000339,4184320,161,Active,
PRJ000535,BUD000340,4183301,161,Active,
PRJ000574,BUD000341,4182420,161,Active,Infinium Approved
PRJ000593,BUD000342,4183290,161,Active,Infinium Approved
PRJ000534,BUD000343,4182361,164,Active,
PRJ000541,BUD000344,4183316,161,Active,Infinium Approved
PRJ000573,BUD000345,4183428,161,Active,Infinium Approved
PRJ000537,BUD000346,4188276,161,Active,
PRJ000531,BUD000347,4209165,164,Active,
PRJ000426,BUD000348,5385983,12,Temporarily on Hold,
PRJ000427,BUD000349,5385988,12,Temporarily on Hold,
PRJ000428,BUD000350,5385990,12,Temporarily on Hold,
PRJ000429,BUD000351,5385991,12,Temporarily on Hold,
PRJ000392,BUD000352,5385992,12,Temporarily on Hold,
PRJ000317,BUD000353,5385993,12,Temporarily on Hold,
PRJ000318,BUD000354,5385994,12,Temporarily on Hold,
PRJ000319,BUD000355,5385995,12,Temporarily on Hold,
PRJ000320,BUD000356,5385997,12,Active,
PRJ000376,BUD000357,5385998,12,Active,
PRJ000321,BUD000358,5385999,12,Temporarily on Hold,
PRJ000322,BUD000359,5386001,12,Active,
PRJ000323,BUD000360,5386006,12,Temporarily on Hold,
PRJ000589,BUD000361,4208595,161,Active,Infinium Approved
PRJ000324,BUD000362,5386007,12,Temporarily on Hold,
PRJ000316,BUD000363,5386009,12,Active,
PRJ000325,BUD000364,5386012,12,Active,
PRJ000326,BUD000365,5386013,12,Temporarily on Hold,
PRJ000327,BUD000366,5386014,12,Active,
PRJ000328,BUD000367,5386016,12,Temporarily on Hold,
PRJ000329,BUD000368,5386017,12,Active,
PRJ000331,BUD000369,5386019,12,Active,
PRJ000332,BUD000370,5386020,12,Temporarily on Hold,
PRJ000333,BUD000371,5386021,12,Temporarily on Hold,
PRJ000330,BUD000372,5386023,12,Temporarily on Hold,
PRJ000334,BUD000373,5386025,12,Temporarily on Hold,
PRJ000608,BUD000374,4208602,164,Active,Infinium Approved
PRJ000146,BUD000375,2572773,942,Active,Infinium Approved
PRJ000596,BUD000376,4208644,161,Active,Infinium Approved
PRJ000607,BUD000377,4208647,161,Active,Infinium Approved
PRJ000344,BUD000378,5386230,12,Active,Infinium Approved
PRJ000337,BUD000379,5386247,12,Active,
PRJ000120,BUD000380,5386311,151,Active,
PRJ000301,BUD000381,1323618,4,Active,Infinium Approved
PRJ000245,BUD000382,3294312,441,Active,
PRJ000357,BUD000383,5386458,152,Active,Infinium Approved
PRJ000218,BUD000384,3294399,441,Active,
PRJ000010,BUD000385,4208856,161,Active,Infinium Approved
PRJ000035,BUD000386,4208882,161,Active,Infinium Approved
PRJ000102,BUD000387,3241881,441,Active,Sitetracker Approved
PRJ000597,BUD000388,4208900,161,Active,Infinium Approved
PRJ000078,BUD000389,2573261,942,Active,Infinium Approved
PRJ000045,BUD000390,4208946,161,Active,Infinium Approved
PRJ000590,BUD000391,4209016,161,Active,Infinium Approved
PRJ000476,BUD000392,5387098,174,Active,Infinium Approved
PRJ000013,BUD000393,5387099,171,Active,Infinium Approved
PRJ000185,BUD000394,3294709,441,Active,
PRJ000016,BUD000395,3294815,441,Active,Infinium Approved
PRJ000203,BUD000396,3294842,441,Active,
PRJ000347,BUD000397,2517170,86,Active,Infinium Approved
PRJ000345,BUD000398,5387524,152,Active,Infinium Approved
PRJ000346,BUD000399,5387528,152,Active,Infinium Approved
PRJ000431,BUD000400,5387533,152,Active,Infinium Approved
PRJ000529,BUD000401,4209278,164,Active,Infinium Approved
PRJ000177,BUD000402,3294952,441,Active,
PRJ000220,BUD000403,3263086,441,Active,
PRJ000023,BUD000404,3260101,441,Closed,Infinium Approved
PRJ000025,BUD000405,3259525,441,Active,Infinium Approved
PRJ000024,BUD000406,3259524,441,Active,Infinium Approved
PRJ000591,BUD000407,4209323,161,Active,Infinium Approved
PRJ000472,BUD000408,3295060,441,Active,Infinium Approved
PRJ000187,BUD000409,3295086,441,Active,Infinium Approved
PRJ000184,BUD000410,3295169,441,Active,
PRJ000564,BUD000411,4209356,161,Active,Infinium Approved
PRJ000163,BUD000412,3295197,441,Active,
PRJ000164,BUD000413,3295258,441,Active,
PRJ000300,BUD000414,1324508,4,Active,Infinium Approved
PRJ000192,BUD000415,3295262,441,Active,
PRJ000314,BUD000416,5388128,151,Active,
PRJ000281,BUD000417,2574718,942,Active,Infinium Approved
PRJ000193,BUD000418,3295438,441,Active,Infinium Approved
PRJ000390,,1324782,5,Active,
PRJ000100,,1324784,5,Active,
PRJ000165,BUD000419,3295494,441,Active,Infinium Approved
PRJ000349,BUD000420,5388770,174,Active,Infinium Approved
PRJ000191,BUD000421,3295660,441,Active,Infinium Approved
PRJ000526,BUD000422,4209675,161,Active,Infinium Approved
PRJ000121,BUD000423,5388980,151,Active,Infinium Approved
PRJ000105,BUD000424,5388983,151,Active,Infinium Approved
PRJ000106,BUD000425,5388986,151,Active,Infinium Approved
PRJ000107,BUD000426,5389071,151,Active,Infinium Approved
PRJ000532,BUD000427,4209746,161,Active,Infinium Approved
PRJ000527,BUD000428,4209747,164,Active,Infinium Approved
PRJ000539,BUD000429,4209731,161,Active,
PRJ000101,BUD000430,2575035,501,Active,Infinium Approved
PRJ000533,,4209759,164,Active,
PRJ000398,BUD000431,4209817,164,Active,
PRJ000031,BUD000432,4209827,161,Active,Infinium Approved
PRJ000216,BUD000433,3296025,441,Active,
PRJ000148,BUD000434,2575223,942,Active,Infinium Approved
PRJ000592,BUD000435,4209872,161,Active,Infinium Approved
PRJ000151,BUD000436,2575286,86,Active,
PRJ000166,BUD000437,3296070,441,Active,
PRJ000181,BUD000438,3296107,441,Active,
PRJ000391,BUD000439,5389623,151,Active,Infinium Approved
PRJ000576,BUD000440,4209922,161,Active,Infinium Approved
PRJ000058,BUD000441,3296121,441,Active,Infinium Approved
PRJ000040,BUD000442,5389707,151,Active,
PRJ000397,BUD000443,4209964,164,Active,
PRJ000560,BUD000444,4209972,161,Active,
PRJ000032,BUD000445,4210031,164,Active,Infinium Approved
PRJ000053,BUD000446,4210055,161,Active,Infinium Approved
PRJ000051,BUD000447,4210068,161,Active,Infinium Approved
PRJ000052,BUD000448,4210092,161,Active,Infinium Approved
PRJ000054,BUD000449,4210100,161,Active,Infinium Approved
PRJ000046,BUD000450,4210112,161,Active,Infinium Approved
PRJ000614,BUD000451,4210141,161,Active,Infinium Approved
PRJ000030,BUD000452,4210225,161,Active,Infinium Approved
PRJ000214,BUD000453,3296451,441,Active,
PRJ000088,BUD000454,2576283,941,Active,Infinium Approved
PRJ000312,BUD000455,3296514,441,Active,Infinium Approved
PRJ000144,BUD000456,5390564,151,Active,Infinium Approved
PRJ000012,BUD000457,5390645,171,Active,Infinium Approved
PRJ000057,BUD000458,3296588,441,Active,Infinium Approved
PRJ000311,BUD000459,3296637,441,Active,Infinium Approved
PRJ000417,BUD000460,3296648,441,Active,Infinium Approved
PRJ000075,,,943,,
PRJ000492,BUD000461,5390766,151,Active,
PRJ000011,BUD000462,5390917,152,Active,Infinium Approved
PRJ000493,BUD000463,5390923,151,Active,
PRJ000523,BUD000464,5390942,151,Active,
PRJ000495,BUD000465,5391001,151,Active,
PRJ000520,BUD000466,5391006,151,Active,
PRJ000521,BUD000467,5391009,151,Active,
PRJ000435,BUD000468,5391035,151,Active,
PRJ000167,BUD000469,3296798,441,Active,
PRJ000168,BUD000470,3296801,441,Active,
PRJ000169,BUD000471,3296815,441,Active,
PRJ000282,BUD000472,2576714,942,Active,
PRJ000396,BUD000473,4210410,164,Active,
PRJ000221,BUD000474,3296838,441,Active,
PRJ000222,BUD000475,3296866,441,Active,
PRJ000084,BUD000476,5391309,151,Active,Infinium Approved
PRJ000171,BUD000477,3296909,441,Active,Infinium Approved
PRJ000445,BUD000478,5391439,152,Active,Infinium Approved
PRJ000274,BUD000479,5391461,151,Active,Infinium Approved
PRJ000273,BUD000480,5391471,151,Active,Infinium Approved
PRJ000275,BUD000481,5391477,152,Active,
PRJ000094,BUD000482,4210483,161,Active,Infinium Approved
PRJ000416,BUD000483,2576984,944,Active,Infinium Approved
